ID,Count,Broken_Count,Long_Count,Medium_Count,Black_Count,Chalky_Count,Red_Count,Yellow_Count,Green_Count,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,Average_L,Average_a,Average_b
ID_B6EDC1,1728,463,532,2,172,503,0,30,190,5.8764720380636986,2.2204329802758966,2.668941545417081,69.97602260077917,-2.614354197761266,-3.0404843269270287
ID_58D4D1,1355,520,447,0,1294,0,59,0,2,8.629457929872563,2.798703430650356,3.281668767820832,61.72528044791682,7.698079674751479,29.683289367191737
ID_7BCDF7,1806,630,860,2,99,492,2,28,221,6.260325779476811,2.0596491186740624,3.062951779293427,70.32393653436138,-2.195854631804958,-3.608578816883679
ID_33E807,1151,299,515,0,1130,0,17,2,2,8.525617314085807,2.822357224357986,3.1076837726711437,59.10270445696972,8.475900578298578,31.70881151153651
ID_ADDFA9,1824,767,731,2,465,1346,2,4,5,6.795757194961248,2.3115615089658954,2.9724750598949283,74.08587924507472,1.4042236683811813,16.158911700586312
ID_FCCB3C,1119,379,291,0,1111,0,5,0,3,9.030102104271968,3.111974149076558,3.039589402296765,53.04597224191359,14.25284776065821,38.66110444087033
ID_C8FFE9,1673,643,791,1,398,1013,44,203,6,7.269934602772974,2.110338835748222,3.487461204171508,64.70075230978753,-0.2267776829020515,12.778255918734882
ID_4A213D,1006,136,815,0,129,750,14,99,7,7.659873948701511,2.5600203039964904,3.011469350558961,65.14789727031483,-0.6699713858491676,12.409352122668238
ID_C54E78,1036,307,202,0,1011,0,22,0,3,9.347738526485672,2.988573451457378,3.272596735594536,59.19326741830759,8.5078386029378,31.66849832404214
ID_7EB3C8,1331,155,914,0,280,500,44,501,0,6.985907532435965,2.271198661598125,3.085452793360287,62.61628527260269,-1.0689574080789417,12.637711559948066
ID_47A658,1248,457,277,0,1224,0,24,0,0,9.089198210571846,2.9921410058347577,3.199056043321319,59.23670946731493,8.97313566153239,32.17045689350111
ID_28DD2C,1324,453,632,1,432,501,24,334,5,7.165725983946913,2.3837537226331262,3.0442412444460625,63.20364172987163,-0.7173718188228411,12.793380436287109
ID_FE73F6,1466,478,781,3,224,834,6,40,33,6.495837145060018,2.4040779270372843,2.72318257061021,72.91174262770267,-1.9432616101351647,-1.6231712953276265
ID_4E0928,1762,579,974,1,169,428,1,13,740,6.527904660516052,2.041277077571648,3.2128298620788827,69.58994673609307,-2.618917511317264,-7.275400833689751
ID_996A7F,1010,287,175,0,990,0,14,5,1,9.606249462766591,2.9783109653337942,3.392248626141049,57.30781299285211,8.551040588708366,31.827194878594938
ID_04ECB1,1174,81,1001,0,100,641,20,389,2,7.311079109155955,2.340181139981607,3.1431579744999856,64.35075261206387,-1.7052842467327791,11.160658949302498
ID_7C9D0B,1119,287,270,0,1101,0,15,2,1,9.161484846561397,2.83361764763542,3.3476887688255004,59.59905079980399,8.171640170602952,31.10724412806666
ID_5EAC43,1367,445,740,1,74,929,0,5,127,6.793706917589566,2.3870870408772946,2.862678027829319,74.90554789091038,-2.181073040738075,-5.476963009550779
ID_892C91,1461,364,943,2,276,426,1,34,124,6.729491913828689,2.1880317425139904,3.103657479306361,69.83498361883153,-2.586011356848965,-1.918422922337481
ID_A1140A,1894,1172,520,3,109,1400,3,25,86,6.330647409802541,2.452421444903286,2.603817976750828,75.41383238307583,-2.112160599776209,-3.4574814810221817
ID_9BF31C,1172,331,685,0,1170,0,0,0,2,8.192913867426274,3.2518898473993367,2.575004066888875,54.18923504325481,8.632153614402903,31.02917048012347
ID_63923F,1650,488,923,2,119,636,2,17,265,6.421915175915004,2.0878239722577523,3.106426738712686,71.01531962250213,-2.342960602141851,-4.80216340186696
ID_42998C,1486,320,958,0,154,1104,18,176,1,7.075980278804241,2.144468726620437,3.316739187925604,65.91233333626508,-1.145233743102863,10.65231232998589
ID_C2AEE8,1128,230,809,0,231,778,15,85,9,7.560357688605302,2.5835626814601778,2.941081539648426,65.28188192233625,-0.2220551821107244,14.343574862967008
ID_A89CF5,1283,491,362,0,1216,0,63,2,2,8.80549912962957,2.879041904921653,3.2399437872075127,61.02255246306837,8.2473867162895,30.587401728677516
ID_DA0D11,923,252,250,0,909,0,7,4,3,9.130274838933277,3.2995250955766204,2.901228217878925,54.28448496406964,14.629990555582433,39.86716348497073
ID_70C639,1092,286,171,0,1071,0,19,0,2,9.815777891123854,2.678146966486174,3.844769479868941,58.87943734567565,8.190994527094157,30.76910122399444
ID_9431C8,1113,267,276,0,1075,0,33,5,0,9.216371644479851,2.861631952864553,3.335891070465064,61.14169521411672,7.505322392184761,29.844606715730663
ID_E5F6AD,1152,245,799,0,182,927,8,26,4,7.51332237981996,2.4962464712535057,3.0332071806632475,66.99252256520785,0.157762087623364,13.526634967900442
ID_C5AB0B,1348,312,735,1,203,998,20,114,2,6.896527276173652,2.4348272175352683,2.847313369109252,65.44039641171508,-0.3393413561280987,12.54675884478394
ID_E07413,931,212,180,0,851,0,79,0,1,9.578900708325849,3.0972417328592696,3.2044617290555237,63.0409669952427,7.379994738245735,29.745881688078885
ID_4B6538,1777,731,856,0,155,250,1,19,467,6.6282326408595855,2.0700333945146743,3.2244830283480965,68.26358157089706,-2.99090532188541,-4.235692546894274
ID_8F8551,1621,803,658,1,175,1345,10,50,15,7.305977891193016,2.417136666182302,3.055143517585623,67.87361937402412,-0.3868097294544297,11.143886355532072
ID_07C580,1177,424,291,0,1165,0,10,0,2,9.017035008963418,2.9961443574611346,3.185486781827936,54.20886230423227,13.60717948704729,38.39214681287916
ID_D09BF4,1453,291,923,1,273,302,1,93,93,7.204616805728282,1.980098417341696,3.670830250591517,66.99963938306026,-3.278686518334896,0.258992984428346
ID_86B122,1211,291,776,0,102,1068,5,6,4,7.291068916106549,2.577555977568481,2.841719197416794,69.0416243798297,0.0881164805847469,12.1793689420176
ID_98F137,1075,321,268,0,1011,0,60,3,1,9.123248025570737,3.113865087920534,3.1271660297579644,62.21330665348959,7.847227248646487,30.3422562576581
ID_6512BD,992,320,264,0,913,0,76,0,3,8.917331005567082,3.095465036468081,3.020180678598881,61.23507584282511,8.681343964646098,31.51415393498641
ID_A02FFD,1780,762,777,2,189,502,2,31,209,6.753974348456612,2.023777334857156,3.3785295132986506,70.16884336196895,-2.550539222093537,-2.3935048050825927
ID_A5771B,1095,129,852,0,138,898,11,19,4,7.347140789335078,2.654003703922448,2.7771389077844746,67.54173743792205,0.245814804298142,13.529791463883118
ID_4F2848,1318,530,511,1,465,815,0,23,4,6.915973226930969,2.5865132117215763,2.716128215563189,67.60171209429637,0.7856310794380723,14.610504661095264
ID_2823F4,1799,1037,419,1,303,1235,17,188,7,6.697852880084948,2.29828556949988,2.951017670660184,65.55767751238756,-0.8164230364638807,10.31674166259187
ID_9CB67F,904,182,253,0,891,0,4,5,4,9.151888685401182,3.2667214450595004,2.932626312970961,53.37215248149738,14.890929980908844,39.60180299969304
ID_F3F1B7,1373,293,885,2,96,589,1,28,88,6.535572871732271,2.301319201020281,2.868001148309819,71.59178568352515,-2.2871608915985813,-3.085808671954684
ID_AA942A,1640,720,755,1,273,857,6,22,137,6.701174575134441,2.324004668435724,2.906308972177248,72.17352573964745,-2.044986817874874,-4.471951163467413
ID_C0F168,1321,186,1011,1,260,554,38,470,3,7.374276827248991,2.206630899847119,3.3666853130396177,63.26441578897524,-1.2943532037484942,12.641673803759232
ID_C058F5,1022,316,194,0,1002,0,13,6,1,9.524000064416096,3.129993005027376,3.1888875318308334,56.14911629779904,11.155759398559772,34.282008280436806
ID_9A3D45,1134,80,849,0,77,700,21,315,1,7.036321957211769,2.492518531226285,2.837143613921333,64.63835503643112,-1.632141811947457,11.042600526014562
ID_F1B6F2,1943,642,995,1,345,161,1,34,484,6.340747869911792,1.936385489652516,3.2880094830885547,66.86004472351267,-3.807287101500097,-3.0074259047208187
ID_FB60D4,973,77,808,0,53,900,4,20,0,7.363215282042074,2.731232178805852,2.704569843809048,69.66970539723104,-0.0859356353527891,11.855171469170966
ID_289DFF,2026,1093,531,3,133,1271,1,11,219,6.044869633634889,2.2440653863438937,2.719263994796035,73.41955783047939,-2.260131618027802,-5.195739025190768
ID_F457C5,1058,291,254,0,1051,0,2,2,3,9.215697527986194,3.099352106595447,3.0838020391292087,52.24494555657246,14.500971745099651,37.763784466378894
ID_5C572E,2487,1485,621,4,633,1827,2,0,0,6.024520635711309,2.1943617687826333,2.777898290858542,81.53089579010168,-1.3706517547022383,5.528987198605661
ID_E44FEA,1208,116,991,0,202,851,9,123,0,7.288028659430593,2.273802925848168,3.2205275415551493,65.13009288587853,-0.307970645551352,11.94489708263476
ID_23CE18,1013,289,178,0,959,0,51,0,3,9.564971858843428,3.1086974632463327,3.228788115392902,62.588122987487374,7.423349004117085,29.575521841579864
ID_1E6E0A,1097,276,232,0,1090,0,5,0,2,9.290733582247372,2.88265270942468,3.333255298884537,57.21413945861297,9.320784991949893,32.66815694369974
ID_F3F27A,1000,329,160,0,919,0,67,8,6,9.612635930788556,3.137596669844979,3.333963685203313,61.56110122256244,8.201560423317868,31.63163465637418
ID_2B6D65,1462,290,912,0,122,1162,17,120,5,6.924927445834177,2.198600593936026,3.162670396410109,65.84028533433414,-0.8976762244793006,10.336280993239344
ID_3EB71F,1731,545,785,0,119,345,0,32,249,6.246471622130922,2.1395939592617617,2.93168404831794,68.83197721087083,-2.8377027349087505,-3.5450290065807515
ID_496E05,1133,415,245,0,1059,0,69,2,3,9.127170143050124,3.099925743369143,3.096080790206137,61.590971746485856,8.132501518789573,30.29795139932331
ID_37693C,1062,261,249,0,1023,0,37,2,0,9.313725476858169,2.740283837383796,3.537742322543264,60.88528818987808,7.61510778161977,30.367693783803396
ID_9872ED,1348,366,760,1,215,1111,5,0,3,7.093496855095525,2.518856454853688,2.8400469610697496,68.73450499474117,0.6745767564841847,13.690300192342082
ID_210F76,985,194,262,0,984,0,0,1,0,9.160112006543672,3.0890634815752085,3.0432284210898466,50.32385170112513,15.79968785871222,39.613830471448736
ID_69ADC1,2037,1062,652,2,145,1117,1,7,326,6.29285300724936,2.0607414776341244,3.08763605254899,72.62660118939957,-2.3528165580336275,-6.53000366929464
ID_AEB313,1065,428,202,0,996,0,62,5,2,9.195003487233649,3.1885517087310067,3.054471787119927,61.86114533066979,7.89326010937287,29.607181856672383
ID_38B3EF,1646,628,779,2,126,953,3,19,98,6.451902852898673,2.2920880644764714,2.83654688944152,73.40218187748874,-2.211954071828928,-3.86956220768926
ID_B73CE3,1449,345,939,1,50,605,1,11,190,6.650580179691957,2.151425131129611,3.125929969969715,71.21728662852847,-2.545792687705401,-4.243279192711199
ID_568052,1242,377,635,0,1225,0,14,0,3,8.411175359908338,3.1429311834695266,2.764012140678026,58.71292373059203,8.400379100177435,31.44430229656348
ID_19F3CD,1587,525,839,1,420,903,44,217,2,7.393051465189785,2.057678349773835,3.619622077057433,64.06802727496064,-0.1972973863828242,13.290406780934896
ID_0E6597,1146,320,305,0,1132,0,10,1,3,9.03429705855232,2.903079030939632,3.210610902017257,58.35579573034269,8.22920398754455,30.997755202533877
ID_C20AD4,1780,917,624,2,153,1178,2,20,151,6.401168491360689,2.365272184748517,2.728218750482928,74.0476017342679,-2.224277853990617,-6.057274865020947
ID_33CEB0,1520,568,672,0,1480,0,38,2,0,8.183426115115342,2.8536779184550696,3.0124285431725712,59.34005203966791,7.608726720293074,29.664487500658478
ID_40008B,2047,1154,649,2,522,540,14,97,96,6.394534428705381,2.3278235701753074,2.7638747353343303,70.14874172496549,-1.7736497718950075,-0.0532495816573561
ID_C45147,1104,371,201,0,1076,0,23,3,2,9.478075215928095,2.889499217722057,3.4732279230720016,59.33896500643914,7.671740953064791,30.1610973959393
ID_5B8ADD,1204,124,826,0,109,951,15,108,5,6.991526056050774,2.544947989772049,2.7588391644089034,65.9116189698657,-0.7391023103826906,12.5506153030314
ID_B495CE,1506,233,1173,0,381,61,1,41,338,6.793354978985118,2.0015090283668724,3.4180754121570143,64.66543853055401,-4.94664398809312,-2.040382405060853
ID_B1A59B,1127,361,301,0,1114,0,11,0,2,9.028974300191951,3.037742587518858,3.122061105283766,54.86273615219131,12.847108545932194,37.2074126643612
ID_5807A6,2880,2372,197,5,255,1191,2,81,312,5.851860434672938,2.1417118690893235,2.7895320379018744,71.59206120971182,-2.437691184965758,-3.2193013824066057
ID_D709F3,1259,433,332,0,1192,0,65,0,2,8.948016680203711,2.83821518850414,3.318143750653925,61.209032448282265,8.314594266404166,30.940494430702884
ID_3644A6,1167,98,844,0,164,702,21,263,3,7.007187532636672,2.450233141892987,2.87414837831685,64.57937875478714,-1.0984330998418057,12.233222410699502
ID_437D7D,1112,397,236,0,1065,0,42,2,3,9.16279039832784,2.966748366578915,3.265396328668351,59.987074281391145,8.764431138257287,31.864547804495047
ID_2BA869,1530,330,539,0,109,1240,14,127,7,6.444438738489932,2.305673430603488,2.812277416453234,65.53650900031052,-1.1707739838791211,10.21049675542157
ID_0188E8,1668,491,985,2,87,345,1,26,233,6.682449949712667,1.9960152009883576,3.3812911408666357,69.28209788953802,-2.718198885991268,-2.86950472443079
ID_7EF605,1687,246,297,0,638,408,113,516,0,6.131990262225931,2.2020205492989757,2.789800428839864,61.29767030579897,-0.1851884524588207,14.51903393131336
ID_9F396F,1232,230,787,1,1053,114,14,31,6,7.255380748782074,2.415086782288608,3.033747530751025,40.46354076517805,13.721855693236485,20.24229003507976
ID_184260,1387,571,603,2,195,1151,9,25,6,7.008451283300954,2.649432667861418,2.66385232004268,68.14666596630836,0.4786144423108323,13.599123143499185
ID_CA7591,2370,1724,402,4,250,1473,3,41,112,6.120126007922705,2.388493061010789,2.5854180460642637,74.44690031259546,-2.197161251619334,-2.747936084681527
ID_27ED0F,783,130,158,0,710,0,72,0,1,9.74015899866026,3.0861623824728976,3.2605669973530094,63.85997814905348,7.033428414210794,29.46871960923683
ID_443CB0,1276,275,816,0,261,951,13,19,7,7.183044152445492,2.513741719686664,2.877890893535811,66.73673780626463,0.4431179104251983,13.744267819471704
ID_006F52,1028,247,229,0,970,0,57,0,1,9.273795125996331,3.156914236233662,3.027685952018712,62.08109972232872,8.279979101043502,30.94644985445648
ID_DF263D,1291,351,804,0,168,964,15,135,4,7.442208409012961,2.299182280578204,3.262397725133824,65.28528185660663,-0.7274646369191275,11.703506294612474
ID_E8B1CB,1492,412,518,1,185,1041,14,226,7,6.540661790716705,2.3674555647191324,2.7903150873511464,65.41287434819583,-0.9805265358859798,11.390641913179442
ID_DBE272,1090,264,240,0,1075,0,13,0,2,9.254900483415382,2.852589978359563,3.35368988244624,59.07850685238509,8.112062055500623,30.87380898888553
ID_E2C420,1262,386,289,0,1246,0,11,2,3,9.179933114707357,2.7711763178079045,3.511406993291773,58.51378640205203,7.97262526649415,30.584873497059625
ID_854D6F,2466,1721,417,3,242,616,2,43,640,6.236940190526348,2.0498649369301987,3.0845892321938617,69.53652404533923,-2.6097395048184797,-4.162084003543832
ID_B2EEB7,1562,560,780,3,125,510,1,20,465,6.5801839116700265,2.2850861585111626,2.9012396949871797,71.09659042787074,-2.500014219571789,-6.319887526926589
ID_9CC138,1560,448,174,6,1493,12,15,20,0,5.866825410715027,2.566742051470017,2.32007419774707,43.14846687211501,13.63042171204268,18.741752731227137
ID_EE8374,1171,348,524,0,1149,0,19,0,3,8.528004849318872,3.0726263109866343,2.8727741907050697,60.34008667398754,8.139996042518986,30.73247535707113
ID_DC82D6,2083,1285,562,2,151,950,2,52,142,6.280136380656274,2.260547259529398,2.8097463167192545,71.9702038041616,-2.254704549120295,-3.0876894005422493
ID_E97EE2,1247,403,296,0,1213,0,30,1,3,9.115456434413728,2.911552938339652,3.284260968706669,60.9181489029535,8.307926256049358,30.892843453594736
ID_ABA3B6,1280,257,885,0,223,906,13,126,5,7.250602954030958,2.332916655140582,3.127319740568462,65.9062161839361,-0.5464999738283347,12.49134623129267
ID_8B6DD7,1264,342,773,1,147,1055,7,30,4,7.288393845182678,2.486967904539291,2.9547800385929284,67.9952604646574,-0.0566034584965802,12.40467772307188
ID_185C29,1089,227,631,0,1084,0,1,0,4,8.460134458488913,3.284420388623944,2.617685275368191,57.41835117883703,7.861693373509887,30.49383288016172
ID_285AB9,1252,117,889,0,200,663,30,346,3,6.995483269398008,2.3702145059878936,2.968284773605945,63.834506862854205,-1.1108118967242562,12.854969230444764
ID_846C26,1151,405,518,2,309,802,2,16,8,6.911505054767326,2.8074599917551426,2.489180903896448,69.45578931502305,1.0800873145547103,14.393023435950258
ID_D1F255,1057,309,210,0,1030,0,20,5,2,9.342379020900696,3.0398014543887912,3.2034769916191346,58.79001887772855,8.725055866594996,31.936976231843797
ID_82CEC9,1333,487,660,1,266,1018,5,26,6,7.1093964446234805,2.521706609922376,2.8463031874812046,68.0149858788952,0.4901480644376255,12.98699690296815
ID_0D7DE1,2869,2187,321,2,249,887,3,41,810,5.910285473137789,2.110502378428191,2.842848464364119,70.29068057072895,-2.3450539082275523,-5.691923176932406
ID_4671AE,982,107,819,1,153,689,12,111,7,7.588699402391451,2.644047259084493,2.88470607937393,66.47171222871,-0.2874140841159374,13.953625253903324
ID_01F78B,1347,154,1029,0,176,156,0,15,336,6.746556217982266,2.141157790400088,3.1585113109289065,67.10084839366006,-3.2725810153232016,-3.65038492482325
ID_8C7BBB,991,250,196,0,949,0,39,1,2,9.413145065809442,3.0015466009388665,3.2667383272231465,61.663603981678754,7.964923044017194,30.538556762051115
ID_6EB6E7,1485,227,957,0,239,859,34,343,5,6.9540017955020845,2.0833798011835976,3.3519340448610127,64.0786482536577,-1.028534837092204,11.918480118736952
ID_167909,1474,386,870,1,128,395,0,8,620,6.524311925196576,2.326899773300781,2.8138687195769188,70.3432887401371,-2.1501589685006857,-8.45707543826062
ID_0E0193,1172,341,343,0,1163,0,7,0,2,8.897477850194186,2.847430928852356,3.234120886139785,57.00972822917067,8.574091352781283,31.30019309434392
ID_BCA82E,1307,235,926,1,108,885,20,277,6,7.169176158181696,2.310822972010224,3.1302323857743404,65.26068378530684,-1.416422144315915,11.32771906659913
ID_EEB69A,1175,336,517,0,1151,0,23,0,1,8.51230623535265,2.876762200966089,3.051392651918913,60.20603230442119,8.403387621786635,31.40012793599376
ID_380673,1371,235,950,0,140,964,17,227,7,7.110235297564041,2.261434529544386,3.166778481265592,65.2956490592381,-1.3022571468682425,11.357187878977808
ID_FD5C90,1134,378,244,0,1082,0,48,0,4,9.230976406986915,2.977150273186324,3.2706459755298,61.51667076457161,8.14387041989488,30.48892729141845
ID_E1E32E,1220,284,695,1,1168,32,8,6,2,7.121062581482443,2.435373795048295,2.955618201642415,32.899742384858044,17.596589816569814,22.30340923838604
ID_491442,1189,331,203,0,1165,0,23,0,1,9.75002307884471,2.629012036123394,3.8974643517675753,60.20197801900672,7.8468528900326735,30.09943004841351
ID_C203D8,933,183,180,0,930,0,1,0,2,9.48601610062428,3.088598657246276,3.181014378774219,51.51236993766842,14.69855909395064,38.36598179420968
ID_9BE40C,932,213,204,0,892,0,38,0,2,9.283992453604323,3.223511195335443,2.97212637499922,61.83982370139056,8.597875888819946,31.36539775504305
ID_6C9882,1022,298,228,0,956,0,64,0,2,9.230830162106372,3.2107596259345117,2.9796468682308843,62.21933344735889,8.2430619614272,30.733469914788945
ID_9ADEB8,1578,565,831,0,132,989,1,16,215,6.762123685186895,2.157914990690025,3.157778311270284,72.68810296732543,-2.5727277657337324,-6.914401961419365
ID_65DED5,1303,372,598,1,509,717,8,58,6,6.907823572632079,2.500450888200183,2.806359749253569,65.67252888420543,0.5669593590516797,14.982884965313485
ID_C21002,1374,451,701,0,50,358,1,3,432,6.763442883330082,2.325263313011907,2.9195621964775893,70.51903639164908,-2.143691063084681,-6.1864858614270375
ID_13F3CF,1493,720,590,2,202,1273,4,15,3,7.1228477616538,2.5879758241165627,2.7758847860003217,69.46249519852013,0.2661149535108018,12.919589442162437
ID_242C10,970,173,228,0,931,0,39,0,0,9.467829291249735,2.9436291409606987,3.303637785021974,62.71725596482564,7.325283042767387,29.47720369815571
ID_5D616D,1947,1066,674,1,157,1135,1,12,312,6.514927954306644,2.2185719679267653,2.9554804273179465,73.56491470810934,-2.1755348921814543,-7.1621868689627775
ID_632CEE,1146,293,474,0,1128,0,14,1,3,8.672334990771912,2.9617742501845243,3.014397105914556,58.11282505851179,9.315686880374162,32.78680282370417
ID_502E4A,1213,181,876,1,269,657,19,256,0,7.318623509445419,2.3500425345402,3.1465523828071067,64.39027866051308,-0.836986020322644,12.736983507635165
ID_C1E39D,1133,338,174,0,1107,0,22,2,2,9.739987402731431,2.8209816111521464,3.6463837932659393,59.43456986150058,8.203189699218472,30.789319706631872
ID_3416A7,1019,278,199,0,995,0,21,0,3,9.364453487023995,3.04862088236118,3.197188572280266,60.13087219888797,8.434772752521468,31.441636847195948
ID_362E80,1689,400,1067,2,233,346,0,17,312,6.892039260508721,1.857131639931702,3.7574938640561975,68.20167187291943,-3.2002072517097475,-2.89294077903978
ID_7D771E,868,179,174,0,823,0,38,2,5,9.373030452568027,3.121965106866754,3.1076895396084065,60.256816113685645,8.373056737903394,31.737095276311905
ID_43BAA6,1082,245,250,0,1054,0,27,0,1,9.241892365133976,2.78933589308706,3.4240869810930974,60.20501427048532,8.434967364066715,31.655174545583613
ID_02522A,1697,783,701,0,77,1104,2,11,202,6.460847308835541,2.309442615927004,2.8133545358381,73.73904820005387,-2.237665900368617,-7.410423099341518
ID_7501E5,1592,891,0,19,0,292,0,8,693,4.787592324145571,2.7569959077150603,1.747733629147582,71.04689106141791,-2.272598389992351,-8.312416281173991
ID_06EB61,1141,302,700,0,121,986,6,18,3,7.196542968666135,2.7195750353433445,2.656656864683658,70.31517762753492,0.2707109446799385,11.949088618823
ID_4B0250,985,241,185,0,916,0,65,0,4,9.46364166826753,3.081458263730619,3.180957136438772,62.8078093887186,8.020753937647415,30.63953992129541
ID_A8ABB4,1559,257,882,0,446,343,62,681,0,6.739536989972755,2.061670009006389,3.285214742721508,61.313678471441406,-1.2390164731827311,12.216062171366982
ID_FED333,1337,176,947,0,119,877,22,304,4,7.03761394426197,2.292694588551857,3.0907691676374403,64.49712843174751,-1.344072858617866,11.261511610781731
ID_CEDEBB,1852,886,599,4,175,1135,2,34,131,6.115626750329061,2.417200331909109,2.55042835792061,74.33676387675965,-2.2571517751643726,-2.5533927478692853
ID_3210DD,1101,208,740,1,222,234,26,600,5,7.762811991264799,2.4005500251259138,3.257334529675805,62.10531315200716,-1.5866147473542394,11.839451962016303
ID_02A32A,1563,369,979,0,201,1161,24,163,3,7.180545105264177,2.188993703071462,3.3074851552877265,65.56986274041535,-0.7726425478807304,12.246387077265076
ID_944BDD,1246,247,800,1,345,779,12,99,6,7.200498385482388,2.474887037495322,2.9367428959955166,65.61005890254975,0.0504156033568978,14.20555098613844
ID_4A0814,1677,891,448,1,190,1418,15,70,4,6.669308361882138,2.55414456138365,2.632134036078829,66.46937682636316,-0.2277892751683818,12.351041190666376
ID_F2201F,1740,380,1033,1,321,195,0,28,384,6.297953467584335,2.0496298600395715,3.095328158609378,67.39561389101576,-3.675547283932624,-3.1345227072686197
ID_069D3B,1199,208,769,1,101,1022,9,45,5,6.99362571080426,2.5645331849055046,2.747949958639576,66.70051590920433,-0.3440524258137172,12.12837385129278
ID_407901,1341,255,686,1,306,940,25,57,3,6.757578715860518,2.5741907647483377,2.643090551166035,65.9192293563802,0.3712152860943862,14.38355010026912
ID_4A47D2,1292,478,672,1,229,1000,14,28,6,7.317721954851613,2.640244349891692,2.7903888783452686,66.92636458312126,0.2516123137372936,13.47222598952551
ID_2C8910,1492,363,884,1,616,480,33,365,4,7.333700088169644,2.0358461198539484,3.652620579809232,62.528281949538965,-0.5906282426947107,13.670727912092795
ID_758874,1705,568,961,0,90,431,1,0,678,6.759843016327016,1.933271871655879,3.512119311965085,69.36787253544105,-2.873303964412749,-6.619267175431723
ID_B9228E,1744,372,1001,0,157,598,0,15,179,6.258616044533255,1.993316341752836,3.1570719504753346,70.357845188916,-2.679312687925873,-2.7797712529205114
ID_3FE78A,1785,735,837,1,318,295,2,25,543,6.479205314909803,2.1535512921113424,3.033053105710011,68.36853891509789,-3.006878898568784,-4.7901289933529725
ID_1651CF,1271,308,668,2,437,686,10,121,6,6.999001593856004,2.479814704137423,2.8558291383068437,64.83040273472406,-0.1954392056198477,14.20826894893386
ID_3B712D,1677,582,675,0,362,1087,28,185,3,6.794173416800898,2.151856587724045,3.176382672787058,64.80093340165514,-0.4648127269367772,12.233139657341008
ID_218A0A,926,167,235,0,862,0,61,0,3,9.342260957965742,3.092490766331706,3.110912713904915,62.37528974674225,7.726192843342012,30.44071140205821
ID_918317,1207,385,294,0,1185,0,19,0,3,9.054185799756056,2.91061266988214,3.2456067364000867,59.05712799843632,9.001426719131905,32.23641527634166
ID_A3FB4F,1296,239,858,0,324,883,12,65,4,7.11745030208351,2.415010452129504,2.958091075952314,65.19506031224776,0.1686553658674654,14.534255319611042
ID_BC6DC4,1400,396,781,1,444,830,23,74,6,7.1300280695345295,2.369210420970019,3.031332430637845,64.5694521335408,0.2469471300449091,13.662825074743363
ID_045117,1058,311,264,0,1026,0,30,0,2,9.089619034344,3.1565372752444576,2.9864925594899425,60.95119645575242,8.399714884268334,30.98289298115396
ID_7FEC30,1323,122,937,0,187,743,26,357,2,6.978752639117241,2.284391435910367,3.07083259785304,63.931987209361296,-1.334675843443629,12.166603951954254
ID_FE709C,1046,304,318,0,987,0,55,0,4,8.933902987644828,2.9895965778151217,3.1168804042860385,61.86691579098851,8.449168432691028,31.18439713812242
ID_B24D51,1429,350,904,0,98,239,0,18,234,6.793320699722263,2.1063845999969013,3.248341949589205,68.78718202214674,-2.9177644220188754,-3.1507401977967007
ID_4DAA3D,1384,385,786,1,324,965,12,66,5,7.15865465653896,2.360532575429096,3.062626085222022,66.11801509466662,0.0952275573654199,13.2422622643141
ID_6F2268,1406,261,817,1,422,560,32,376,5,6.925671772210308,2.227093438174855,3.139037286886861,63.320223629859626,-0.6677866309177962,13.131191432733852
ID_34ED06,1364,268,799,1,538,335,37,449,2,6.9843325463893535,2.1965301128822623,3.197962339153785,61.76332034682421,-0.6957553151792819,13.103215134349696
ID_FEC8D4,1327,357,782,1,93,528,2,13,168,6.758447039167875,2.294788331491852,2.967615519891437,71.81352906435919,-2.1916526704456785,-4.469123567375181
ID_004114,1648,594,792,3,214,463,2,15,439,6.831598750191592,2.016456712001067,3.433900682736049,69.92775644148198,-2.776927867863169,-4.96462531552142
ID_7F1DE2,2171,1643,280,7,111,1944,1,0,46,6.002107587011863,2.464991059455834,2.4690986066634224,77.15491070992893,-2.317840605972641,-3.357189396321125
ID_E4A622,1343,289,846,1,237,874,20,198,3,7.081196923882693,2.273718073593136,3.1405657620028657,65.35500205082278,-0.6658379303389417,12.385043120384962
ID_25B282,1099,450,185,0,1025,0,63,5,6,9.235888249715693,3.272012485101281,2.9631911204622616,61.50206778248118,7.979329872544266,29.63638517546673
ID_E7F8A7,997,251,270,0,933,0,61,0,3,9.07671351794305,3.164864293106403,2.950632338619858,62.82585300995236,8.155005205492454,30.494976578182467
ID_238733,1134,377,386,0,1099,0,31,1,3,8.713224362535462,2.968720766716121,3.06148806844719,59.57821150619616,8.866914030381752,32.1012475555398
ID_06138B,1049,262,260,0,1044,0,4,0,1,9.14761767797598,2.986901126300685,3.169667202067753,53.55508303004808,13.819539379022832,38.11710304659562
ID_2812E5,1653,741,519,4,643,811,27,161,5,6.998287200589497,2.200857399123181,3.268351552449288,64.7314114803218,0.2397534907904952,14.293949998775384
ID_5EF059,1065,159,666,2,268,677,22,89,4,6.977305252137206,2.870550109779148,2.426008546844828,65.49439216161332,0.4729404534414954,15.345456158486993
